######CYCLE: -02######
######CYCLE: 015######
ROM VAL:0061
IR: 01100001
D: 00000000
bus num: 2
BUS: 11101001
ALU: 11101001
AC: 11101001
RAM_ADDR: 0000000100000000
JMP: 0
ROM_ADDR: 0000000000010001

######CYCLE: 016######
ROM VAL:15f0
IR: 11110000
D: 00010101
bus num: 1
BUS: 00010110
ALU: 11111111
AC: 11111111
RAM_ADDR: 0000000000000000
JMP: 0
ROM_ADDR: 0000000000010010

######CYCLE: 017######
ROM VAL:0101
IR: 00000001
D: 00000001
bus num: 0
BUS: 00010101
ALU: 00000001
AC: 11111111
RAM_ADDR: 0000000000010101
JMP: 1
ROM_ADDR: 0000000000010011

######CYCLE: 018######
ROM VAL:06fc
IR: 11111100
D: 00000110
bus num: 1
BUS: 00000001
ALU: 00000001
AC: 00000001
RAM_ADDR: 0000000000000001
JMP: 0
ROM_ADDR: 0000000000010100

######CYCLE: 019######
ROM VAL:0082
IR: 10000010
D: 00000000
bus num: 0
BUS: 00000110
ALU: 11111111
AC: 00000001
RAM_ADDR: 0000000000000110
JMP: 1
ROM_ADDR: 0000000000000110

######CYCLE: 020######
ROM VAL:01d6
IR: 11010110
D: 00000001
bus num: 2
BUS: 00000001
ALU: 00000010
AC: 00000010
RAM_ADDR: 0000000000000000
JMP: 0
ROM_ADDR: 0000000000000111

######CYCLE: 021######
ROM VAL:ff00
IR: 00000000
D: 11111111
bus num: 2
BUS: 00000010
ALU: 00000010
AC: 00000010
RAM_ADDR: 0000000000000001
JMP: 0
ROM_ADDR: 0000000000001000

######CYCLE: 022######
ROM VAL:0069
IR: 01101001
D: 00000000
bus num: 0
BUS: 11111111
ALU: 11111111
AC: 11111111
RAM_ADDR: 0000000011111111
JMP: 0
ROM_ADDR: 0000000000001001

######CYCLE: 023######
ROM VAL:00ca
IR: 11001010
D: 00000000
bus num: 1
BUS: 01000011
ALU: 10111100
AC: 10111100
RAM_ADDR: 0000001000000000
JMP: 0
ROM_ADDR: 0000000000001010

######CYCLE: 024######
ROM VAL:00c2
IR: 11000010
D: 00000000
bus num: 2
BUS: 10111100
ALU: 10111100
AC: 10111100
RAM_ADDR: 0000001000000000
JMP: 0
ROM_ADDR: 0000000000001011

######CYCLE: 025######
ROM VAL:0069
IR: 01101001
D: 00000000
bus num: 2
BUS: 10111100
ALU: 10111100
AC: 10111100
RAM_ADDR: 0000000000000000
JMP: 0
ROM_ADDR: 0000000000001100

######CYCLE: 026######
ROM VAL:0cec
IR: 11101100
D: 00001100
bus num: 1
BUS: 10111100
ALU: 00000000
AC: 00000000
RAM_ADDR: 0000001000000000
JMP: 0
ROM_ADDR: 0000000000001101

######CYCLE: 027######
ROM VAL:ff00
IR: 00000000
D: 11111111
bus num: 0
BUS: 00001100
ALU: 00000000
AC: 00000000
RAM_ADDR: 0000000000001100
JMP: 1
ROM_ADDR: 0000000000001110

######CYCLE: 028######
ROM VAL:0069
IR: 01101001
D: 00000000
bus num: 0
BUS: 11111111
ALU: 11111111
AC: 11111111
RAM_ADDR: 0000000011111111
JMP: 0
ROM_ADDR: 0000000000001111

######CYCLE: 029######
ROM VAL:00ca
IR: 11001010
D: 00000000
bus num: 1
BUS: 10111100
ALU: 01000011
AC: 01000011
RAM_ADDR: 0000001000000000
JMP: 0
ROM_ADDR: 0000000000010000

######CYCLE: 030######
ROM VAL:0061
IR: 01100001
D: 00000000
bus num: 2
BUS: 01000011
ALU: 01000011
AC: 01000011
RAM_ADDR: 0000001000000000
JMP: 0
ROM_ADDR: 0000000000010001

######CYCLE: 031######
ROM VAL:15f0
IR: 11110000
D: 00010101
bus num: 1
BUS: 10111100
ALU: 11111111
AC: 11111111
RAM_ADDR: 0000000000000000
JMP: 0
ROM_ADDR: 0000000000010010

######CYCLE: 032######
ROM VAL:0101
IR: 00000001
D: 00000001
bus num: 0
BUS: 00010101
ALU: 00000001
AC: 11111111
RAM_ADDR: 0000000000010101
JMP: 1
ROM_ADDR: 0000000000010011

######CYCLE: 033######
ROM VAL:06fc
IR: 11111100
D: 00000110
bus num: 1
BUS: 00000010
ALU: 00000010
AC: 00000010
RAM_ADDR: 0000000000000001
JMP: 0
ROM_ADDR: 0000000000010100

######CYCLE: 034######
ROM VAL:0082
IR: 10000010
D: 00000000
bus num: 0
BUS: 00000110
ALU: 11111110
AC: 00000010
RAM_ADDR: 0000000000000110
JMP: 1
ROM_ADDR: 0000000000000110

######CYCLE: 035######
ROM VAL:01d6
IR: 11010110
D: 00000001
bus num: 2
BUS: 00000010
ALU: 00000100
AC: 00000100
RAM_ADDR: 0000000000000000
JMP: 0
ROM_ADDR: 0000000000000111

######CYCLE: 036######
ROM VAL:ff00
IR: 00000000
D: 11111111
bus num: 2
BUS: 00000100
ALU: 00000100
AC: 00000100
RAM_ADDR: 0000000000000001
JMP: 0
ROM_ADDR: 0000000000001000

######CYCLE: 037######
ROM VAL:0069
IR: 01101001
D: 00000000
bus num: 0
BUS: 11111111
ALU: 11111111
AC: 11111111
RAM_ADDR: 0000000011111111
JMP: 0
ROM_ADDR: 0000000000001001

######CYCLE: 038######
ROM VAL:00ca
IR: 11001010
D: 00000000
bus num: 1
BUS: 11010011
ALU: 00101100
AC: 00101100
RAM_ADDR: 0000010000000000
JMP: 0
ROM_ADDR: 0000000000001010

######CYCLE: 039######
ROM VAL:00c2
IR: 11000010
D: 00000000
bus num: 2
BUS: 00101100
ALU: 00101100
AC: 00101100
RAM_ADDR: 0000010000000000
JMP: 0
ROM_ADDR: 0000000000001011

######CYCLE: 040######
ROM VAL:0069
IR: 01101001
D: 00000000
bus num: 2
BUS: 00101100
ALU: 00101100
AC: 00101100
RAM_ADDR: 0000000000000000
JMP: 0
ROM_ADDR: 0000000000001100

######CYCLE: 041######
ROM VAL:0cec
IR: 11101100
D: 00001100
bus num: 1
BUS: 00101100
ALU: 00000000
AC: 00000000
RAM_ADDR: 0000010000000000
JMP: 0
ROM_ADDR: 0000000000001101

######CYCLE: 042######
ROM VAL:ff00
IR: 00000000
D: 11111111
bus num: 0
BUS: 00001100
ALU: 00000000
AC: 00000000
RAM_ADDR: 0000000000001100
JMP: 1
ROM_ADDR: 0000000000001110

######CYCLE: 043######
ROM VAL:0069
IR: 01101001
D: 00000000
bus num: 0
BUS: 11111111
ALU: 11111111
AC: 11111111
RAM_ADDR: 0000000011111111
JMP: 0
ROM_ADDR: 0000000000001111

######CYCLE: 044######
ROM VAL:00ca
IR: 11001010
D: 00000000
bus num: 1
BUS: 00101100
ALU: 11010011
AC: 11010011
RAM_ADDR: 0000010000000000
JMP: 0
ROM_ADDR: 0000000000010000

######CYCLE: 045######
ROM VAL:0061
IR: 01100001
D: 00000000
bus num: 2
BUS: 11010011
ALU: 11010011
AC: 11010011
RAM_ADDR: 0000010000000000
JMP: 0
ROM_ADDR: 0000000000010001

######CYCLE: 046######
ROM VAL:15f0
IR: 11110000
D: 00010101
bus num: 1
BUS: 00101100
ALU: 11111111
AC: 11111111
RAM_ADDR: 0000000000000000
JMP: 0
ROM_ADDR: 0000000000010010

######CYCLE: 047######
ROM VAL:0101
IR: 00000001
D: 00000001
bus num: 0
BUS: 00010101
ALU: 00000001
AC: 11111111
RAM_ADDR: 0000000000010101
JMP: 1
ROM_ADDR: 0000000000010011

######CYCLE: 048######
ROM VAL:06fc
IR: 11111100
D: 00000110
bus num: 1
BUS: 00000100
ALU: 00000100
AC: 00000100
RAM_ADDR: 0000000000000001
JMP: 0
ROM_ADDR: 0000000000010100

######CYCLE: 049######
ROM VAL:0082
IR: 10000010
D: 00000000
bus num: 0
BUS: 00000110
ALU: 11111100
AC: 00000100
RAM_ADDR: 0000000000000110
JMP: 1
ROM_ADDR: 0000000000000110

######CYCLE: 050######
ROM VAL:01d6
IR: 11010110
D: 00000001
bus num: 2
BUS: 00000100
ALU: 00001000
AC: 00001000
RAM_ADDR: 0000000000000000
JMP: 0
ROM_ADDR: 0000000000000111

######CYCLE: 051######
ROM VAL:ff00
IR: 00000000
D: 11111111
bus num: 2
BUS: 00001000
ALU: 00001000
AC: 00001000
RAM_ADDR: 0000000000000001
JMP: 0
ROM_ADDR: 0000000000001000

######CYCLE: 052######
ROM VAL:0069
IR: 01101001
D: 00000000
bus num: 0
BUS: 11111111
ALU: 11111111
AC: 11111111
RAM_ADDR: 0000000011111111
JMP: 0
ROM_ADDR: 0000000000001001

######CYCLE: 053######
ROM VAL:00ca
IR: 11001010
D: 00000000
bus num: 1
BUS: 01100010
ALU: 10011101
AC: 10011101
RAM_ADDR: 0000100000000000
JMP: 0
ROM_ADDR: 0000000000001010

######CYCLE: 054######
ROM VAL:00c2
IR: 11000010
D: 00000000
bus num: 2
BUS: 10011101
ALU: 10011101
AC: 10011101
RAM_ADDR: 0000100000000000
JMP: 0
ROM_ADDR: 0000000000001011

######CYCLE: 055######
ROM VAL:0069
IR: 01101001
D: 00000000
bus num: 2
BUS: 10011101
ALU: 10011101
AC: 10011101
RAM_ADDR: 0000000000000000
JMP: 0
ROM_ADDR: 0000000000001100

######CYCLE: 056######
ROM VAL:0cec
IR: 11101100
D: 00001100
bus num: 1
BUS: 10011101
ALU: 00000000
AC: 00000000
RAM_ADDR: 0000100000000000
JMP: 0
ROM_ADDR: 0000000000001101

######CYCLE: 057######
ROM VAL:ff00
IR: 00000000
D: 11111111
bus num: 0
BUS: 00001100
ALU: 00000000
AC: 00000000
RAM_ADDR: 0000000000001100
JMP: 1
ROM_ADDR: 0000000000001110

######CYCLE: 058######
ROM VAL:0069
IR: 01101001
D: 00000000
bus num: 0
BUS: 11111111
ALU: 11111111
AC: 11111111
RAM_ADDR: 0000000011111111
JMP: 0
ROM_ADDR: 0000000000001111

######CYCLE: 059######
ROM VAL:00ca
IR: 11001010
D: 00000000
bus num: 1
BUS: 10011101
ALU: 01100010
AC: 01100010
RAM_ADDR: 0000100000000000
JMP: 0
ROM_ADDR: 0000000000010000

######CYCLE: 060######
ROM VAL:0061
IR: 01100001
D: 00000000
bus num: 2
BUS: 01100010
ALU: 01100010
AC: 01100010
RAM_ADDR: 0000100000000000
JMP: 0
ROM_ADDR: 0000000000010001

######CYCLE: 061######
ROM VAL:15f0
IR: 11110000
D: 00010101
bus num: 1
BUS: 10011101
ALU: 11111111
AC: 11111111
RAM_ADDR: 0000000000000000
JMP: 0
ROM_ADDR: 0000000000010010

######CYCLE: 062######
ROM VAL:0101
IR: 00000001
D: 00000001
bus num: 0
BUS: 00010101
ALU: 00000001
AC: 11111111
RAM_ADDR: 0000000000010101
JMP: 1
ROM_ADDR: 0000000000010011

######CYCLE: 063######
ROM VAL:06fc
IR: 11111100
D: 00000110
bus num: 1
BUS: 00001000
ALU: 00001000
AC: 00001000
RAM_ADDR: 0000000000000001
JMP: 0
ROM_ADDR: 0000000000010100

######CYCLE: 064######
ROM VAL:0082
IR: 10000010
D: 00000000
bus num: 0
BUS: 00000110
ALU: 11111000
AC: 00001000
RAM_ADDR: 0000000000000110
JMP: 1
ROM_ADDR: 0000000000000110

######CYCLE: 065######
ROM VAL:01d6
IR: 11010110
D: 00000001
bus num: 2
BUS: 00001000
ALU: 00010000
AC: 00010000
RAM_ADDR: 0000000000000000
JMP: 0
ROM_ADDR: 0000000000000111

######CYCLE: 066######
ROM VAL:ff00
IR: 00000000
D: 11111111
bus num: 2
BUS: 00010000
ALU: 00010000
AC: 00010000
RAM_ADDR: 0000000000000001
JMP: 0
ROM_ADDR: 0000000000001000

######CYCLE: 067######
ROM VAL:0069
IR: 01101001
D: 00000000
bus num: 0
BUS: 11111111
ALU: 11111111
AC: 11111111
RAM_ADDR: 0000000011111111
JMP: 0
ROM_ADDR: 0000000000001001

######CYCLE: 068######
ROM VAL:00ca
IR: 11001010
D: 00000000
bus num: 1
BUS: 01000000
ALU: 10111111
AC: 10111111
RAM_ADDR: 0001000000000000
JMP: 0
ROM_ADDR: 0000000000001010

######CYCLE: 069######
ROM VAL:00c2
IR: 11000010
D: 00000000
bus num: 2
BUS: 10111111
ALU: 10111111
AC: 10111111
RAM_ADDR: 0001000000000000
JMP: 0
ROM_ADDR: 0000000000001011

######CYCLE: 070######
ROM VAL:0069
IR: 01101001
D: 00000000
bus num: 2
BUS: 10111111
ALU: 10111111
AC: 10111111
RAM_ADDR: 0000000000000000
JMP: 0
ROM_ADDR: 0000000000001100

######CYCLE: 071######
ROM VAL:0cec
IR: 11101100
D: 00001100
bus num: 1
BUS: 10111111
ALU: 00000000
AC: 00000000
RAM_ADDR: 0001000000000000
JMP: 0
ROM_ADDR: 0000000000001101

######CYCLE: 072######
ROM VAL:ff00
IR: 00000000
D: 11111111
bus num: 0
BUS: 00001100
ALU: 00000000
AC: 00000000
RAM_ADDR: 0000000000001100
JMP: 1
ROM_ADDR: 0000000000001110

######CYCLE: 073######
ROM VAL:0069
IR: 01101001
D: 00000000
bus num: 0
BUS: 11111111
ALU: 11111111
AC: 11111111
RAM_ADDR: 0000000011111111
JMP: 0
ROM_ADDR: 0000000000001111

######CYCLE: 074######
ROM VAL:00ca
IR: 11001010
D: 00000000
bus num: 1
BUS: 10111111
ALU: 01000000
AC: 01000000
RAM_ADDR: 0001000000000000
JMP: 0
ROM_ADDR: 0000000000010000

######CYCLE: 075######
ROM VAL:0061
IR: 01100001
D: 00000000
bus num: 2
BUS: 01000000
ALU: 01000000
AC: 01000000
RAM_ADDR: 0001000000000000
JMP: 0
ROM_ADDR: 0000000000010001

######CYCLE: 076######
ROM VAL:15f0
IR: 11110000
D: 00010101
bus num: 1
BUS: 10111111
ALU: 11111111
AC: 11111111
RAM_ADDR: 0000000000000000
JMP: 0
ROM_ADDR: 0000000000010010

######CYCLE: 077######
ROM VAL:0101
IR: 00000001
D: 00000001
bus num: 0
BUS: 00010101
ALU: 00000001
AC: 11111111
RAM_ADDR: 0000000000010101
JMP: 1
ROM_ADDR: 0000000000010011

######CYCLE: 078######
ROM VAL:06fc
IR: 11111100
D: 00000110
bus num: 1
BUS: 00010000
ALU: 00010000
AC: 00010000
RAM_ADDR: 0000000000000001
JMP: 0
ROM_ADDR: 0000000000010100

######CYCLE: 079######
ROM VAL:0082
IR: 10000010
D: 00000000
bus num: 0
BUS: 00000110
ALU: 11110000
AC: 00010000
RAM_ADDR: 0000000000000110
JMP: 1
ROM_ADDR: 0000000000000110

######CYCLE: 080######
ROM VAL:01d6
IR: 11010110
D: 00000001
bus num: 2
BUS: 00010000
ALU: 00100000
AC: 00100000
RAM_ADDR: 0000000000000000
JMP: 0
ROM_ADDR: 0000000000000111

######CYCLE: 081######
ROM VAL:ff00
IR: 00000000
D: 11111111
bus num: 2
BUS: 00100000
ALU: 00100000
AC: 00100000
RAM_ADDR: 0000000000000001
JMP: 0
ROM_ADDR: 0000000000001000

######CYCLE: 082######
ROM VAL:0069
IR: 01101001
D: 00000000
bus num: 0
BUS: 11111111
ALU: 11111111
AC: 11111111
RAM_ADDR: 0000000011111111
JMP: 0
ROM_ADDR: 0000000000001001

######CYCLE: 083######
ROM VAL:00ca
IR: 11001010
D: 00000000
bus num: 1
BUS: 11111100
ALU: 00000011
AC: 00000011
RAM_ADDR: 0010000000000000
JMP: 0
ROM_ADDR: 0000000000001010

######CYCLE: 084######
ROM VAL:00c2
IR: 11000010
D: 00000000
bus num: 2
BUS: 00000011
ALU: 00000011
AC: 00000011
RAM_ADDR: 0010000000000000
JMP: 0
ROM_ADDR: 0000000000001011

######CYCLE: 085######
ROM VAL:0069
IR: 01101001
D: 00000000
bus num: 2
BUS: 00000011
ALU: 00000011
AC: 00000011
RAM_ADDR: 0000000000000000
JMP: 0
ROM_ADDR: 0000000000001100

######CYCLE: 086######
ROM VAL:0cec
IR: 11101100
D: 00001100
bus num: 1
BUS: 00000011
ALU: 00000000
AC: 00000000
RAM_ADDR: 0010000000000000
JMP: 0
ROM_ADDR: 0000000000001101

######CYCLE: 087######
ROM VAL:ff00
IR: 00000000
D: 11111111
bus num: 0
BUS: 00001100
ALU: 00000000
AC: 00000000
RAM_ADDR: 0000000000001100
JMP: 1
ROM_ADDR: 0000000000001110

######CYCLE: 088######
ROM VAL:0069
IR: 01101001
D: 00000000
bus num: 0
BUS: 11111111
ALU: 11111111
AC: 11111111
RAM_ADDR: 0000000011111111
JMP: 0
ROM_ADDR: 0000000000001111

######CYCLE: 089######
ROM VAL:00ca
IR: 11001010
D: 00000000
bus num: 1
BUS: 00000011
ALU: 11111100
AC: 11111100
RAM_ADDR: 0010000000000000
JMP: 0
ROM_ADDR: 0000000000010000

######CYCLE: 090######
ROM VAL:0061
IR: 01100001
D: 00000000
bus num: 2
BUS: 11111100
ALU: 11111100
AC: 11111100
RAM_ADDR: 0010000000000000
JMP: 0
ROM_ADDR: 0000000000010001

######CYCLE: 091######
ROM VAL:15f0
IR: 11110000
D: 00010101
bus num: 1
BUS: 00000011
ALU: 11111111
AC: 11111111
RAM_ADDR: 0000000000000000
JMP: 0
ROM_ADDR: 0000000000010010

######CYCLE: 092######
ROM VAL:0101
IR: 00000001
D: 00000001
bus num: 0
BUS: 00010101
ALU: 00000001
AC: 11111111
RAM_ADDR: 0000000000010101
JMP: 1
ROM_ADDR: 0000000000010011

######CYCLE: 093######
ROM VAL:06fc
IR: 11111100
D: 00000110
bus num: 1
BUS: 00100000
ALU: 00100000
AC: 00100000
RAM_ADDR: 0000000000000001
JMP: 0
ROM_ADDR: 0000000000010100

######CYCLE: 094######
ROM VAL:0082
IR: 10000010
D: 00000000
bus num: 0
BUS: 00000110
ALU: 11100000
AC: 00100000
RAM_ADDR: 0000000000000110
JMP: 1
ROM_ADDR: 0000000000000110

######CYCLE: 095######
ROM VAL:01d6
IR: 11010110
D: 00000001
bus num: 2
BUS: 00100000
ALU: 01000000
AC: 01000000
RAM_ADDR: 0000000000000000
JMP: 0
ROM_ADDR: 0000000000000111

######CYCLE: 096######
ROM VAL:ff00
IR: 00000000
D: 11111111
bus num: 2
BUS: 01000000
ALU: 01000000
AC: 01000000
RAM_ADDR: 0000000000000001
JMP: 0
ROM_ADDR: 0000000000001000

######CYCLE: 097######
ROM VAL:0069
IR: 01101001
D: 00000000
bus num: 0
BUS: 11111111
ALU: 11111111
AC: 11111111
RAM_ADDR: 0000000011111111
JMP: 0
ROM_ADDR: 0000000000001001

######CYCLE: 098######
ROM VAL:00ca
IR: 11001010
D: 00000000
bus num: 1
BUS: 01110100
ALU: 10001011
AC: 10001011
RAM_ADDR: 0100000000000000
JMP: 0
ROM_ADDR: 0000000000001010

######CYCLE: 099######
ROM VAL:00c2
IR: 11000010
D: 00000000
bus num: 2
BUS: 10001011
ALU: 10001011
AC: 10001011
RAM_ADDR: 0100000000000000
JMP: 0
ROM_ADDR: 0000000000001011

######CYCLE: 100######
ROM VAL:0069
IR: 01101001
D: 00000000
bus num: 2
BUS: 10001011
ALU: 10001011
AC: 10001011
RAM_ADDR: 0000000000000000
JMP: 0
ROM_ADDR: 0000000000001100

######CYCLE: 101######
ROM VAL:0cec
IR: 11101100
D: 00001100
bus num: 1
BUS: 10001011
ALU: 00000000
AC: 00000000
RAM_ADDR: 0100000000000000
JMP: 0
ROM_ADDR: 0000000000001101

######CYCLE: 102######
ROM VAL:ff00
IR: 00000000
D: 11111111
bus num: 0
BUS: 00001100
ALU: 00000000
AC: 00000000
RAM_ADDR: 0000000000001100
JMP: 1
ROM_ADDR: 0000000000001110

######CYCLE: 103######
ROM VAL:0069
IR: 01101001
D: 00000000
bus num: 0
BUS: 11111111
ALU: 11111111
AC: 11111111
RAM_ADDR: 0000000011111111
JMP: 0
ROM_ADDR: 0000000000001111

######CYCLE: 104######
ROM VAL:00ca
IR: 11001010
D: 00000000
bus num: 1
BUS: 10001011
ALU: 01110100
AC: 01110100
RAM_ADDR: 0100000000000000
JMP: 0
ROM_ADDR: 0000000000010000

######CYCLE: 105######
ROM VAL:0061
IR: 01100001
D: 00000000
bus num: 2
BUS: 01110100
ALU: 01110100
AC: 01110100
RAM_ADDR: 0100000000000000
JMP: 0
ROM_ADDR: 0000000000010001

######CYCLE: 106######
ROM VAL:15f0
IR: 11110000
D: 00010101
bus num: 1
BUS: 10001011
ALU: 11111111
AC: 11111111
RAM_ADDR: 0000000000000000
JMP: 0
ROM_ADDR: 0000000000010010

######CYCLE: 107######
ROM VAL:0101
IR: 00000001
D: 00000001
bus num: 0
BUS: 00010101
ALU: 00000001
AC: 11111111
RAM_ADDR: 0000000000010101
JMP: 1
ROM_ADDR: 0000000000010011

######CYCLE: 108######
ROM VAL:06fc
IR: 11111100
D: 00000110
bus num: 1
BUS: 01000000
ALU: 01000000
AC: 01000000
RAM_ADDR: 0000000000000001
JMP: 0
ROM_ADDR: 0000000000010100

######CYCLE: 109######
ROM VAL:0082
IR: 10000010
D: 00000000
bus num: 0
BUS: 00000110
ALU: 11000000
AC: 01000000
RAM_ADDR: 0000000000000110
JMP: 1
ROM_ADDR: 0000000000000110

######CYCLE: 110######
ROM VAL:01d6
IR: 11010110
D: 00000001
bus num: 2
BUS: 01000000
ALU: 10000000
AC: 10000000
RAM_ADDR: 0000000000000000
JMP: 0
ROM_ADDR: 0000000000000111

######CYCLE: 111######
ROM VAL:ff00
IR: 00000000
D: 11111111
bus num: 2
BUS: 10000000
ALU: 10000000
AC: 10000000
RAM_ADDR: 0000000000000001
JMP: 0
ROM_ADDR: 0000000000001000

######CYCLE: 112######
ROM VAL:0069
IR: 01101001
D: 00000000
bus num: 0
BUS: 11111111
ALU: 11111111
AC: 11111111
RAM_ADDR: 0000000011111111
JMP: 0
ROM_ADDR: 0000000000001001

######CYCLE: 113######
ROM VAL:00ca
IR: 11001010
D: 00000000
bus num: 1
BUS: 10001011
ALU: 01110100
AC: 01110100
RAM_ADDR: 1000000000000000
JMP: 0
ROM_ADDR: 0000000000001010

######CYCLE: 114######
ROM VAL:00c2
IR: 11000010
D: 00000000
bus num: 2
BUS: 01110100
ALU: 01110100
AC: 01110100
RAM_ADDR: 1000000000000000
JMP: 0
ROM_ADDR: 0000000000001011

######CYCLE: 115######
ROM VAL:0069
IR: 01101001
D: 00000000
bus num: 2
BUS: 01110100
ALU: 01110100
AC: 01110100
RAM_ADDR: 0000000000000000
JMP: 0
ROM_ADDR: 0000000000001100

######CYCLE: 116######
ROM VAL:0cec
IR: 11101100
D: 00001100
bus num: 1
BUS: 01110100
ALU: 00000000
AC: 00000000
RAM_ADDR: 1000000000000000
JMP: 0
ROM_ADDR: 0000000000001101

######CYCLE: 117######
ROM VAL:ff00
IR: 00000000
D: 11111111
bus num: 0
BUS: 00001100
ALU: 00000000
AC: 00000000
RAM_ADDR: 0000000000001100
JMP: 1
ROM_ADDR: 0000000000001110

######CYCLE: 118######
ROM VAL:0069
IR: 01101001
D: 00000000
bus num: 0
BUS: 11111111
ALU: 11111111
AC: 11111111
RAM_ADDR: 0000000011111111
JMP: 0
ROM_ADDR: 0000000000001111

######CYCLE: 119######
ROM VAL:00ca
IR: 11001010
D: 00000000
bus num: 1
BUS: 01110100
ALU: 10001011
AC: 10001011
RAM_ADDR: 1000000000000000
JMP: 0
ROM_ADDR: 0000000000010000

######CYCLE: 120######
ROM VAL:0061
IR: 01100001
D: 00000000
bus num: 2
BUS: 10001011
ALU: 10001011
AC: 10001011
RAM_ADDR: 1000000000000000
JMP: 0
ROM_ADDR: 0000000000010001

######CYCLE: 121######
ROM VAL:15f0
IR: 11110000
D: 00010101
bus num: 1
BUS: 10001011
ALU: 00000000
AC: 00000000
RAM_ADDR: 0000000000000000
JMP: 0
ROM_ADDR: 0000000000010010

######CYCLE: 122######
ROM VAL:0101
IR: 00000001
D: 00000001
bus num: 0
BUS: 00010101
ALU: 00000000
AC: 00000000
RAM_ADDR: 0000000000010101
JMP: 1
ROM_ADDR: 0000000000010101

######CYCLE: 123######
ROM VAL:ff00
IR: 00000000
D: 11111111
