v2.0 raw
0000 1880 18c0 c17f c17c 0001 d601 00ff 
c207 012d f01d fc1e a001 012f c22d f022 
fc23 0000 0001 812e ec27 fc28 00e8 e42c 
c22e 8048 fe00 fc48 000f c22e fc48 2114 
000f 0007 0003 0001 0002 0004 0008 0004 
0002 0001 0003 0007 000f 000e 000c 0008 
0004 0002 0001 0002 0004 0008 000c 000e 
c214 0010 c20d 010e f052 0055 c21e 1505 
e0ff 0023 1412 e000 1401 0121 20fb c221 
012c ec5c fc5d 0000 00f0 4114 c214 012c 
f063 fc64 a001 0000 c22c 191f 0102 2121 
8001 1920 d602 007f 29fe 89fc cafe 3080 
0500 89ff 89fd caff 20fc 69fb 1200 09fa 
1407 8d00 e87d fc7e 203f 003f 8103 c203 
0113 1412 191f 0109 f4b1 8002 c209 a0bd 
ec8d a10d 0040 fc92 c21f ec91 00c0 fc93 
c21f 011f 0200 6040 c220 0109 60cf ec9a 
fc9b c30f c000 0109 2006 f0a6 0103 00a4 
c21e 1505 e0ff 0035 fc66 191f 400f 2114 
c213 c003 00af c21e 1505 e0ff 0033 fc66 
191f e025 1401 0111 60ef ecbe 0112 a001 
c212 207f f0c6 00ee fcc5 fcc4 0001 ecbf 
a001 0200 0080 c212 fccb 0200 c216 0001 
c217 0002 c205 0111 60df ece2 010b e8d5 
010a c20b 010c c20a fcda 00f6 000a c20b 
c20a 0200 c20c 0035 ecdc a001 0200 c211 
fcea 0000 0102 2003 c202 00ea c21e 1505 
e0ff 0026 1401 09f9 c209 c21f ecf1 fcf2 
0001 00ec c20d 0102 2121 8001 1402 e0b1 
1880 0200 0200 0200 0200 0200 0200 fcae 
0102 00ca c20d 1401 1109 0d00 de00 c220 
0d00 911f 1520 00c0 5d00 5d00 5d00 5d00 
5d00 5d00 5d00 5d00 5d00 5d00 5d00 5d00 
5d00 5d00 5d00 5d00 5d00 5d00 5d00 5d00 
5d00 5d00 5d00 5d00 5d00 5d00 5d00 5d00 
5d00 5d00 5d00 5d00 5d00 5d00 5d00 5d00 
5d00 5d00 5d00 5d00 5d00 5d00 5d00 5d00 
5d00 5d00 5d00 5d00 5d00 5d00 5d00 5d00 
5d00 5d00 5d00 5d00 5d00 5d00 5d00 5d00 
5d00 5d00 5d00 5d00 5d00 5d00 5d00 5d00 
5d00 5d00 5d00 5d00 5d00 5d00 5d00 5d00 
5d00 5d00 5d00 5d00 5d00 5d00 5d00 5d00 
5d00 5d00 5d00 5d00 5d00 5d00 5d00 5d00 
5d00 5d00 5d00 5d00 5d00 5d00 5d00 5d00 
5d00 5d00 5d00 5d00 5d00 5d00 5d00 5d00 
5d00 5d00 5d00 5d00 5d00 5d00 5d00 5d00 
5d00 5d00 5d00 5d00 5d00 5d00 5d00 5d00 
5d00 5d00 5d00 5d00 5d00 5d00 5d00 5d00 
5d00 5d00 5d00 5d00 5d00 5d00 5d00 5d00 
5d00 5d00 5d00 5d00 5d00 5d00 5d00 5d00 
5d00 5d00 5d00 5d00 5d00 5d00 5d00 5d00 
5d00 5d00 5d00 5d00 18c0 0102 2121 8001 
1880 d602 007f 29fe 89fc cafe 3080 0500 
89ff 89fd caff 20fc 69fb 1200 09fa 1407 
8d00 e8c4 fcc5 203f 003f 8103 c203 0113 
fd0d 18c0 00d3 c20d 1401 0109 9001 011f 
8d00 fd0a d21f 00dc c20d 0103 400f 2114 
c213 c003 fd0b 111f 111f 0109 a0ee f0e5 
80f0 c209 0001 fd0c c20d c003 00e9 fd0c 
c20d 1401 e004 00c0 0120 8080 d220 011f 
a500 f0f4 c21f fcf6 0001 c20d 00ff c21e 
1505 e0ff 003c 0200 0200 0200 0200 fc03 
1517 8115 e80b c215 0116 8002 d216 0d00 
de00 fe00 0d00 800e e40c a001 1401 e11e 
0000 c218 de00 0d00 c219 0116 8001 c216 
00f6 fc01 1200 0500 1404 e013 c218 140b 
e0d2 1200 8001 c21d 0500 c218 111d 0500 
c219 fc01 00f6 1200 8001 c21d 0118 c600 
111d 0119 c600 fc01 00f6 0119 ec40 c21d 
0118 f043 0001 c21d 0d00 fe00 011d ec45 
f048 0d00 0200 fc3d 0d00 0116 fc4a 8001 
de00 0d00 c216 fc01 00f2 f845 e448 0d00 
f445 e848 0d00 e845 f448 0d00 e445 f848 
0d00 c218 0000 c219 fc00 00f8 1200 0118 
c600 fc00 00f8 111c 0500 c21a 011c 9001 
0500 c21b 011c 8002 c21c 0116 a001 c216 
fc00 00f3 f045 ec48 0d00 011c b001 011b 
c600 011c a002 d21c 011a fc6d c600 1519 
e0fb 8118 1404 e011 2118 140b e0c6 0116 
4118 c218 fc01 00f9 6118 c218 fc01 00f9 
c216 fc00 00f9 1200 1404 e0e4 0001 140b 
e0de 1200 8001 c21d 0118 8500 c218 e8a3 
a500 fca5 4500 2500 0200 3080 0500 8119 
111d 8500 c219 fc01 00f2 1404 e062 0116 
a002 c216 fccb 00f6 8115 e8af 1523 e122 
1200 8001 c21d 0118 e8c1 a500 c218 fcc4 
4500 c218 2500 0200 3080 0119 a500 111d 
a500 c219 00f2 fc01 1517 1404 e007 c21d 
0116 8002 c21a 0117 c21b 111d 0500 a002 
c216 011d 9001 0500 d617 fc01 00f3 811c 
c21c fc01 00f9 1404 e018 c21d 1404 e026 
c21d 1404 e035 0118 1404 e041 1404 e04c 
1404 e057 c21d 1404 e06d c21d 1404 e07a 
1404 e086 1404 e091 1404 e09c c21d 011a 
a002 c216 011b c217 1403 e0cb 00f6 0116 
8002 c218 0117 c219 011d c216 1403 e000 
00f4 0200 c218 0000 c219 1403 e0cb 00f5 
8118 c218 e81e a11d fc20 411d 211d 0200 
3080 0500 8119 1403 e0ca c219 0118 e82c 
a11d c218 fc2f 411d c218 211d 0200 3080 
0119 a500 1403 e0ca c219 3080 8118 c218 
0500 8119 8119 c219 0116 a001 1403 e0ca 
c216 811c c21d 9001 0119 c600 111d 0118 
c600 1403 e0cb 00f3 811c c21d 9001 0500 
c219 111d 0500 c218 1403 e0cb 00f3 9001 
0500 1600 111d 0500 1200 0118 ce00 1403 
e0cb 00f3 a001 c216 1118 1519 0d00 c218 
0000 c219 1403 e0cb 00f3 9001 0500 1600 
111d 0500 1200 0118 de00 0119 ce00 1403 
e0cb 00f2 0116 a001 c216 1118 1519 0d00 
de00 c218 0d00 1403 e0ca c219 c21d 9001 
0500 2119 c219 111d 0500 2118 c218 1403 
e0ca c21d 9001 0500 4119 c219 111d 0500 
4118 c218 1403 e0ca 9001 0500 6119 c219 
111d 0500 6118 c218 1403 e0cb 00f3 010e 
6107 610f 8106 c206 c218 8108 c208 e8b2 
fcb3 6053 606c 8107 c207 c219 1403 e0cb 
00ef 0118 3080 0119 8200 4500 c218 0119 
3080 0500 c219 1403 e0cb 00f1 0119 c218 
0000 c219 1403 e0cb 00f4 0118 c219 0000 
c218 1403 e0cb 00f4 1128 1529 0124 de00 
0125 de00 0126 de00 0127 de00 1403 e0cb 
00f1 1412 e086 1128 8500 c600 1403 e000 
00f6 0200 00ea 8115 f4f8 0132 c218 0133 
c219 0134 c205 0115 8000 1403 e00c 0200 
1412 e01e c218 0130 c216 0131 fcea c217 
0000 0000 0001 0000 0002 0001 0003 0000 
0004 0002 0005 0001 0006 0003 0007 0000 
0008 0004 0009 0002 000a 0005 000b 0001 
000c 0006 000d 0003 000e 0007 000f 0000 
0010 0008 0011 0004 0012 0009 0013 0002 
0014 000a 0015 0005 0016 000b 0017 0001 
0018 000c 0019 0006 001a 000d 001b 0003 
001c 000e 001d 0007 001e 000f 001f 0000 
0020 0010 0021 0008 0022 0011 0023 0004 
0024 0012 0025 0009 0026 0013 0027 0002 
0028 0014 0029 000a 002a 0015 002b 0005 
002c 0016 002d 000b 002e 0017 002f 0001 
0030 0018 0031 000c 0032 0019 0033 0006 
0034 001a 0035 000d 0036 001b 0037 0003 
0038 001c 0039 000e 003a 001d 003b 0007 
003c 001e 003d 000f 003e 001f 003f 0001 
0040 0020 0041 0010 0042 0021 0043 0008 
0044 0022 0045 0011 0046 0023 0047 0004 
0048 0024 0049 0012 004a 0025 004b 0009 
004c 0026 004d 0013 004e 0027 004f 0002 
0050 0028 0051 0014 0052 0029 0053 000a 
0054 002a 0055 0015 0056 002b 0057 0005 
0058 002c 0059 0016 005a 002d 005b 000b 
005c 002e 005d 0017 005e 002f 005f 0002 
0060 0030 0061 0018 0062 0031 0063 000c 
0064 0032 0065 0019 0066 0033 0067 0006 
0068 0034 0069 001a 006a 0035 006b 000d 
006c 0036 006d 001b 006e 0037 006f 0003 
0070 0038 0071 001c 0072 0039 0073 000e 
0074 003a 0075 001d 0076 003b 0077 0007 
0078 003c 0079 001e 007a 003d 007b 000f 
007c 003e 007d 001f 007e 003f 007f fd1d 
0200 1405 0008 c21d 0118 20fe e200 fcff 
c218 0119 2001 807f 2080 4118 c218 0015 
c21d 0119 20fe e200 fcff c219 1403 e0cb 
00e8 1405 0021 c21d 0118 20fc 4001 e200 
fcff c218 0119 8200 8200 8200 8200 8200 
8200 4118 c218 0032 c21d 0119 20fc 4001 
e200 fcff c219 1403 e0cb 00e6 1405 003e 
c21d 0118 20f8 4003 e200 fcff c218 0119 
8200 8200 8200 8200 8200 4118 c218 004e 
c21d 0119 20f8 4003 e200 fcff c219 00e6 
1403 e0cb 1405 005a c21d 0118 20f0 4007 
e200 fcff c218 0119 8200 8200 8200 8200 
4118 c218 0069 c21d 0119 20f0 4007 e200 
fcff c219 1403 e0cb 00e7 1405 0075 c21d 
0118 20e0 400f e200 fcff c218 0119 8200 
8200 8200 4118 c218 0083 c21d 0119 20e0 
400f e200 fcff c219 00e7 1403 e0cb 1405 
008f c21d 0118 20c0 401f e200 fcff c218 
0119 8200 8200 4118 c218 009c c21d 0119 
20c0 401f e200 fcff c219 1403 e0cb 00e8 
1405 00ae c21d 0119 8200 8200 8200 8200 
c219 0118 20f0 4007 e200 fcff 4119 c219 
0118 8200 8200 8200 8200 c218 00e9 1403 
e0cb 152b e079 012a c226 1403 e0cb 00ec 
1407 0126 5003 0d00 c227 0126 2003 8200 
8200 8200 8200 c226 0125 5003 0d00 5003 
0d00 4126 c226 0125 200f 8200 8200 c225 
0124 5003 0d00 5003 0d00 5003 0d00 4125 
c225 0124 203f c224 1403 e0cb 00e4 1525 
ce00 c228 c229 140e 00ed e020 1525 4119 
ce00 c228 c229 140e e020 00e9 0200 0200 
0200 0200 0200 0200 0200 0200 0200 0200 
0000 0000 0000 0000 0000 0000 0000 00fa 
0000 0000 00a0 00c0 0000 00a0 00c0 0028 
00fe 0028 00fe 0028 0024 0054 00fe 0054 
0048 00c4 00c8 0010 0026 0046 006c 0092 
006a 0004 000a 0000 00a0 00c0 0000 0000 
0000 0038 0044 0082 0000 0000 0082 0044 
0038 0000 0028 0010 007c 0010 0028 0010 
0010 007c 0010 0010 0000 0005 0006 0000 
0000 0010 0010 0010 0010 0010 0000 0002 
0002 0000 0000 0000 0006 0018 0060 0000 
007c 008a 0092 00a2 007c 0022 0042 00fe 
0002 0002 0046 008a 0092 0092 0062 0044 
0082 0092 0092 006c 0018 0028 0048 00fe 
0008 00e4 00a2 00a2 00a2 009c 003c 0052 
0092 0092 000c 0080 008e 0090 00a0 00c0 
006c 0092 0092 0092 006c 0060 0092 0092 
0094 0078 0000 0024 0024 0000 0000 0000 
0025 0026 0000 0000 0010 0028 0044 0082 
0000 0028 0028 0028 0028 0028 0000 0082 
0044 0028 0010 0040 0080 008a 0090 0060 
007c 0082 00ba 00aa 0078 003e 0048 0088 
0048 003e 00fe 0092 0092 0092 006c 007c 
0082 0082 0082 0044 00fe 0082 0082 0044 
0038 00fe 0092 0092 0092 0082 00fe 0090 
0090 0090 0080 007c 0082 0082 0092 005c 
00fe 0010 0010 0010 00fe 0000 0082 00fe 
0082 0000 0004 0002 0082 00fc 0080 00fe 
0010 0028 0044 0082 00fe 0002 0002 0002 
0002 00fe 0040 0030 0040 00fe 00fe 0020 
0010 0008 00fe 007c 0082 0082 0082 007c 
00fe 0090 0090 0090 0060 007c 0082 008a 
0084 007a 0200 fe00 fcfd 1404 e068 c218 
00fe 0090 0098 0094 0062 0062 0092 0092 
0092 000c 0080 0080 00fe 0080 0080 00fc 
0002 0002 0002 00fc 00f0 000c 0002 000c 
00f0 00fe 0004 0018 0004 00fe 00c6 0028 
0010 0028 00c6 00e0 0010 000e 0010 00e0 
0086 008a 0092 00a2 00c2 0000 00fe 0082 
0082 0000 0000 0060 0018 0006 0000 0000 
0082 0082 00fe 0000 0020 0040 0080 0040 
0020 0002 0002 0002 0002 0002 0000 0000 
00c0 00a0 0000 0004 002a 002a 002a 001e 
00fe 0022 0022 0022 001c 001c 0022 0022 
0022 0002 001c 0022 0022 0022 00fe 001c 
002a 002a 002a 0018 0010 007e 0090 0080 
0040 0018 0025 0025 0025 001e 00fe 0020 
0020 0020 001e 0000 0022 00be 0002 0000 
0002 0001 0021 00be 0000 00fe 0008 0018 
0024 0002 0000 0082 00fe 0002 0000 003e 
0020 001c 0020 001e 003e 0010 0020 0020 
001e 001c 0022 0022 0022 001c 003f 0024 
0024 0024 0018 0018 0024 0024 0024 003f 
003e 0010 0020 0020 0010 0012 002a 002a 
002a 0004 0020 00fc 0022 0002 0004 003c 
0002 0002 0004 003e 0038 0004 0002 0004 
0038 003c 0002 000c 0002 003c 0022 0014 
0008 0014 0022 0038 0005 0005 0005 003e 
0022 0026 002a 0032 0022 0010 006c 0082 
0082 0000 0000 0000 00fe 0000 0000 0000 
0082 0082 006c 0010 0040 0080 0040 0020 
0040 00fe 00fe 00fe 00fe 00fe 0010 0038 
0054 0010 0010 0010 0020 007c 0020 0010 
0010 0010 0054 0038 0010 0010 0008 007c 
0008 0010 0200 fe00 fcfd 1404 e068 c218 
0000 0000 0045 0000 0049 0000 004d 0000 
0052 0000 0056 0000 005c 0000 0061 0000 
0067 0000 006d 0000 0073 0000 007a 0000 
0001 0001 0009 0001 0011 0001 001a 0001 
0023 0001 002d 0001 0037 0001 0042 0001 
004e 0001 005a 0001 0067 0001 0074 0001 
0003 0002 0012 0002 0023 0002 0034 0002 
0046 0002 005a 0002 006e 0002 0004 0003 
001b 0003 0033 0003 004d 0003 0069 0003 
0006 0004 0025 0004 0045 0004 0068 0004 
000c 0005 0033 0005 005c 0005 0008 0006 
0036 0006 0067 0006 001b 0007 0052 0007 
000c 0008 0049 0008 000b 0009 0050 0009 
0019 000a 0067 000a 0039 000b 0010 000c 
006c 000c 004e 000d 0035 000e 0023 000f 
0017 0010 0013 0011 0015 0012 001f 0013 
0032 0014 004d 0015 0072 0016 0020 0018 
0058 0019 001c 001b 006b 001c 0046 001e 
002f 0020 0025 0022 002a 0024 003f 0026 
0064 0028 001a 002b 0063 002d 003f 0030 
0031 0033 0038 0036 0056 0039 000d 003d 
005e 0040 004b 0044 0055 0048 007e 004c 
0048 0051 0034 0056 0046 005b 007f 0060 
0061 0066 006f 006c 002c 0073 001a 007a 
0200 0200 0200 0200 0200 0200 0200 0200 
0200 0200 0200 0200 0200 0200 0200 0200 
0200 0200 0200 0200 0200 0200 0200 0200 
0200 0200 0200 0200 0200 0200 0200 0200 
0200 0200 0200 0200 0200 0200 0200 0200 
0200 0200 0200 0200 0200 0200 0200 0200 
0200 0200 0200 0200 0200 0200 0200 0200 
0200 0200 0200 fe00 fcfd 1404 e068 c218 
00ff 00ef 00e2 00d6 00cb 00c2 00b9 00b1 
00a9 00a2 009c 0096 0091 008c 0087 0083 
007f 007b 0077 0074 0070 006d 006a 0068 
0065 0062 0060 005e 005c 005a 0058 0056 
0054 0052 0050 004f 004d 004c 004a 0049 
0048 0046 0045 0044 0043 0042 0041 0040 
003f 003e 003d 003c 003b 003a 0039 0038 
0037 0037 0036 0035 0034 0034 0033 0032 
0032 0031 0030 0030 002f 002f 002e 002e 
002d 002d 002c 002c 002b 002b 002a 002a 
0029 0029 0028 0028 0027 0027 0027 0026 
0026 0026 0025 0025 0024 0024 0024 0023 
0023 0023 0022 0022 0022 0022 0021 0021 
0021 0020 0020 0020 0020 001f 001f 001f 
001f 001e 001e 001e 001e 001d 001d 001d 
001d 001c 001c 001c 001c 001c 001b 001b 
001b 001b 001b 001a 001a 001a 001a 001a 
0019 0019 0019 0019 0019 0019 0018 0018 
0018 0018 0018 0018 0017 0017 0017 0017 
0017 0017 0017 0016 0016 0016 0016 0016 
0016 0016 0016 0015 0015 0015 0015 0015 
0015 0015 0015 0014 0014 0014 0014 0014 
0014 0014 0014 0014 0013 0013 0013 0013 
0013 0013 0013 0013 0013 0012 0012 0012 
0012 0012 0012 0012 0012 0012 0012 0012 
0011 0011 0011 0011 0011 0011 0011 0011 
0011 0011 0011 0011 0010 0010 0010 0010 
0010 0010 0010 0010 0010 0010 0010 0010 
0010 000f 000f 000f 000f 000f 000f 000f 
000f 000f 000f 000f 000f 000f 000f 000f 
000f 000e 000e 000e 000e 000e 000e 000e 
000e 000e 000e fe00 fcfd 1404 e068 c218 
140b e056 011e 0124 fc1a 1126 0109 fc85 
60b3 140d e000 000c 140d e08b 000d 1412 
e0a5 1407 1412 e0c6 1407 140d e015 1401 
fcb2 0127 1527 f83e a008 f440 c224 2004 
f027 0125 de00 de00 de00 fc2a de00 0001 
ec28 a001 0124 2002 f031 0125 de00 fc34 
de00 0200 0200 0200 0124 2001 f039 fc3a 
0125 0d00 ce00 1403 e000 00e8 0200 c224 
0125 de00 de00 de00 de00 de00 de00 de00 
de00 0126 8008 c226 0124 f050 fc51 00fe 
0000 8116 c216 1403 e0cb 00e9 ec59 fc59 
0003 c21e 0119 f065 1403 6118 60b0 ec62 
fc63 c21e 0200 e0cb 00ef 0118 2003 806a 
fe00 fc6e 000a 000a 00f6 00f6 c20a 0118 
2003 8074 fe00 fc78 000a 000a 000a 00f6 
c20b 0118 2003 807e fe00 fc82 000a 00f6 
00f6 00f6 c20c e0cb 00e7 f08c 1124 0116 
a002 1403 e0ca c216 1525 0d00 2126 ec92 
fc93 000e 0012 c20d 0126 8200 ec99 fc99 
0001 c226 2001 8124 d224 0127 a001 f0ae 
1403 c227 010f 60ff f0a9 c218 c219 e0cb 
00e7 0116 a002 c216 e0cb 00e6 c218 c219 
e0cb 00e9 6109 ecc0 1124 1525 0300 ce00 
8126 c226 0124 8001 c224 1403 e000 00f0 
0116 a002 c216 1403 e0cb 00f2 8003 c21a 
0117 d61b 0d00 de00 a002 c216 0d00 1403 
e0ca c217 1403 0500 6119 f4e6 0119 e8da 
fcdb 0001 00ff 8500 c219 e0ca 1403 0500 
6119 f4e6 0119 e8d9 fcdb 00ff e0cb 00f5 
0200 0200 0200 0200 0200 0200 0200 0200 
0200 0200 0200 0200 0200 0200 0200 0200 
0200 0200 0200 0200 0200 0200 0200 0200 
1124 1525 0d00 f411 de00 8119 c219 0118 
8006 c218 0124 8001 c224 0200 1403 e0cb 
00ef c226 0d00 de00 c227 0d00 de00 c228 
0d00 de00 c229 0d00 de00 c22a 0d00 de00 
c22b 1118 1519 0126 de00 0127 de00 0128 
de00 0129 de00 012a de00 012b de00 0124 
8006 c224 0119 8001 c219 0116 a002 c216 
1403 e0cb 00e0 0200 0200 0200 0200 0200 
1124 1525 0d00 f451 de00 8119 c219 0118 
a006 c218 0124 8001 c224 0200 1403 e0cb 
00ef c22b 0d00 de00 c22a 0d00 de00 c229 
0d00 de00 c228 0d00 de00 c227 0d00 de00 
1118 1519 de00 0127 de00 0128 de00 0129 
de00 012a de00 012b de00 0124 8006 c224 
0119 8001 c219 0116 a002 c216 1403 e0cb 
00e1 0200 0200 0200 0200 0200 0200 0200 
1124 1525 0d00 f493 de00 60ff 8001 8119 
c219 0118 8006 c218 0124 8001 c224 0200 
1403 e0cb 00ee c226 0d00 de00 c227 0d00 
de00 c228 0d00 de00 c229 0d00 de00 c22a 
0d00 de00 c22b 1118 1519 0126 de00 0127 
de00 0128 de00 0129 de00 012a de00 012b 
de00 0124 8006 c224 0119 a001 c219 0116 
a002 c216 1403 e0cb 00e0 0200 0200 0200 
1124 1525 0d00 f4d3 de00 60ff 8001 8119 
c219 0118 a006 c218 0124 8001 c224 0200 
1403 e0cb 00ee c22b 0d00 de00 c22a 0d00 
de00 c229 0d00 de00 c228 0d00 de00 c227 
0d00 de00 1118 1519 de00 0127 de00 0128 
de00 0129 de00 012a de00 012b de00 0124 
8006 c224 0119 a001 c219 0116 a002 c216 
1403 e0cb 00e1 0200 0200 0200 0200 0200 
1401 2118 f009 0118 20fc caf8 c21d fc0e 
1519 30fc 09f8 c21d 1519 cd00 011d 30fc 
cd00 011d 1403 e0cb 00ee 09f8 c228 1124 
1525 0d00 d61d 1128 dd00 dd00 0100 2003 
f023 fc23 0001 cd00 811d 811d d61d 1128 
dd00 dd00 0100 2003 f02f fc2f 0001 cd00 
811d 811d d61d 1128 dd00 dd00 0100 2003 
f03b fc3b 0001 cd00 811d 811d d61d 1128 
dd00 dd00 0100 2003 f047 fc47 0001 cd00 
811d 811d d61d 1128 dd00 dd00 0100 2003 
f053 fc53 0001 cd00 811d 811d d61d 1128 
dd00 dd00 0100 2003 f05f fc5f 0001 cd00 
811d 811d d61d 1128 dd00 dd00 0100 2003 
f06b fc6b 0001 cd00 811d 811d d61d 1128 
dd00 dd00 0100 2003 f077 fc77 0001 cd00 
811d 811d 1124 1527 ce00 0124 8001 c224 
6126 f088 0116 a002 c216 1403 e000 00bd 
1403 e000 00be d605 00f5 e0ff 8115 1525 
00fc 8115 e8a6 0127 2001 807f 2080 c219 
0127 20fe c227 0d00 2001 4127 c227 00ee 
c21d 0d00 20fe 1405 e200 fcff 140e e0f2 
00f6 1525 0127 20fe c227 0d00 2001 4127 
c227 00e7 c21d 0d00 20fe 1405 e200 fcff 
1525 0d00 2080 c21d 0127 2001 8d00 8d00 
ce00 c228 c229 0127 20fe 111d 4500 c227 
140e 00f0 e020 1525 0d00 2080 c21d fcbe 
0000 0200 0124 c21a 0125 c21b 140e e020 
00f6 0200 1525 0d00 de00 c21a 0d00 c21b 
140e e020 00f5 011c 1200 8001 c21c 0500 
c218 c228 c229 140e 00f4 e020 140e 011c 
a001 d21c 0118 c600 e020 00f6 0002 c205 
0000 c219 1403 00fb e0cb 0200 0200 fc22 
a006 fce0 fc42 fc58 fc5d fc5d fc5d fc58 
fc58 fc42 fc52 fc58 fc78 fc78 fc78 fc58 
fccf fcab fc42 fc58 fc5b fc5b fc5b fc58 
fc58 fc7b fc58 fc58 fc7a fc7a fc7a fc58 
8115 e83a c215 111a 151b 0d00 c226 011a 
8001 d21a f02d fc2e 0000 0001 811b d61b 
0126 201f fe00 fc34 0d00 0126 e845 011b 
fcf2 00f3 8013 e43b a001 000d c205 1401 
e11e 0000 0200 0200 011b c225 011a d224 
8001 c21a f04d fc4e 0000 0001 811b c21b 
fcf2 00ee 0018 d224 0000 c225 00f2 fcf2 
0200 fcf2 00f4 fc5f 812a fc5f 0200 d224 
0000 c225 0001 811a c21a f068 fc69 0000 
0001 811b c21b fcf2 00ee f070 fc71 0000 
00ff 811b c21b 011a a001 c21a fc20 00ed 
fc7d 0000 fc7d 012a 012b c224 00f3 8115 
e86d 011a 0126 60be f087 fc88 0124 012b 
8d00 c224 e88e ad00 fc90 4d00 2d00 0200 
3080 0500 c225 011a 8001 d21a f099 fc9a 
0000 0001 811b d61b 0d00 8125 c225 011a 
8001 c21a f0a5 fca6 0000 0001 811b c21b 
1124 fcf2 00e0 1200 1400 00f8 8115 0200 
e86d 011a 8001 c21a f0b7 fcb8 0000 0001 
811b c21b 0d00 de00 c224 0d00 c225 012b 
8124 c224 e8c6 a12b fcc8 412b 212b 0200 
3080 0500 8125 c225 1124 fcf2 00e5 d224 
e8d3 fcd4 0000 00ff c225 011a 8001 c21a 
f0db fcdc 0000 0001 811b c21b fcf2 00ee 
812a c21d 9001 0500 c225 111d 0500 d224 
011a 8001 c21a f0ee fcef 0000 0001 811b 
c21b 00ed 8115 e8f8 c215 140f e126 fcff 
8013 e4f9 a001 0010 c205 1401 e11e 0000 
00fd 0089 00fd 00fd 00fd 0089 00f1 00fd 
00f3 0089 00f1 00fd 00fd 0089 00f1 00fd 
003f 0089 00fd 00fd 00fd 0089 00f1 00fd 
0036 0089 00fd 00fd 00fd 0089 00f1 00fd 
009a 0085 00fd 00fd 00f5 0085 00f7 00fd 
00f9 0085 00f7 00fd 00f5 0085 00f7 00fd 
0042 0085 00fd 00fd 00fd 0085 00f7 00fd 
0038 0085 00fd 00fd 00fd 0085 00f7 00fd 
00d3 008c 00fd 00fd 00fd 008c 00d7 00fd 
00d9 008c 00d7 00fd 0096 008c 00d7 00fd 
0045 008c 00fd 00fd 00fd 008c 00d7 00fd 
00db 008c 00fd 00fd 00fd 008c 00d7 00fd 
00dd 0001 00fd 00fd 00fd 0001 00d5 00fd 
00df 0001 00d5 00fd 0098 0001 00d5 00fd 
0049 0001 00fd 00fd 00fd 0001 00d5 00fd 
00e1 0001 00fd 00fd 00fd 0001 00d5 00fd 
00fd 00c1 00fd 00fd 00c7 00c1 00c3 00fd 
007f 00fd 00cd 00fd 00c7 00c1 00c3 00fd 
004d 00c1 00fd 00fd 00c7 00c1 00c5 00fd 
00cf 00c1 00e3 00fd 00fd 00c1 00fd 00fd 
00bf 00b9 00bb 00fd 00bf 00b9 00bb 00fd 
00cb 00b9 00c9 00fd 00bf 00b9 00bb 00fd 
0051 00b9 00fd 00fd 00bf 00b9 00bd 00fd 
00d1 00b9 00e5 00fd 00bf 00b9 00bb 00fd 
00e7 00e9 00fd 00fd 00e7 00e9 00eb 00fd 
007b 00e9 0077 00fd 00e7 00e9 00eb 00fd 
0055 00e9 00fd 00fd 00fd 00e9 00eb 00fd 
00ed 00e9 00fd 00fd 00fd 00e9 00eb 00fd 
